genes,confidence
TRIB1,0.39376488
TRIB2,1.6913886
TRIM22,0.50639963
TRIM25,1.302564
TRIM28,1.7192657
TRIM33,0.9277962
TRIM38,1.6059806
TRIM44,1.3524467
TRIM56,0.84782434
TRIM8,0.71150315
TRIOBP,0.45988855
TRIP12,0.69497
TRMT112,0.886666
TRMT6,1.1731613
TRNP1,1.3043921
TROAP,1.0344347
TROVE2,0.32101768
TRPS1,0.6701858
TSACC,0.48643374
TSC22D1,1.0351179
TSC22D2,1.1015253
TSC22D3,1.3297603
TSC22D4,0.9049472
TSEN34,1.1574464
TSEN54,0.9002509
TSHR,1.5178993
TSHZ2,0.7071068
TSNAX,0.87541
TSPAN10,0.80237734
TSPAN13,0.34743834
TSPAN14,0.844451
TSPAN15,0.9086554
TSPAN2,1.2337753
TSPAN3,1.3861091
TSPAN32,1.623367
TSPAN33,1.5653273
TSPAN4,1.0420249
TSPO,1.1642585
TSPYL2,0.9180415
TST,0.5505793
TSTD1,1.3163252
TTC14,0.9628386
TTC16,1.1378258
TTC17,1.015595
TTC3,0.41964996
TTC37,0.6313152
TTC38,0.8839354
TTC39C,0.67167073
TTC39C-AS1,0.5433704
TTC9,1.0296534
TTK,0.6619098
TTYH2,1.2022647
TTYH3,0.8561113
TUBA1A,1.2812762
TUBA1B,0.39198
TUBA1C,1.3939072
TUBA4A,0.79903054
TUBB,0.9787891
TUBB1,1.113043
TUBB4B,0.95867026
TUBB6,0.34065786
TUBG1,0.5066874
TUBGCP2,1.7566336
TUFM,1.1223724
TUG1,1.1693362
TULP3,0.8756514
TUSC3,0.97648674
TWF2,0.97335505
TXK,0.8369569
TXN,1.1222432
TXN2,0.30588335
TXNDC11,1.039277
TXNDC17,0.54791087
TXNIP,1.59828
TXNL1,0.6459088
TXNL4A,0.81592786
TYMP,1.7934256
TYMS,0.8398722
TYROBP,1.2418184
U2AF1,1.6262702
U2SURP,1.0285528
UBA2,1.9935067
UBA52,0.58980286
UBAC1,0.5861423
UBALD2,0.46783656
UBASH3B,1.3736421
UBB,0.8367719
UBC,0.7508946
UBE2A,0.9199939
UBE2B,1.1036934
UBE2C,1.3486793
UBE2D1,0.0782151
UBE2D2,0.6139508
UBE2D3,0.73000675
UBE2E2,1.4741882
UBE2G1,1.6187971
UBE2G2,1.0714943
UBE2I,1.6268054
UBE2J1,1.1979034
UBE2L3,0.96801597
UBE2L6,0.71325576
UBE2M,1.145202
UBE2N,1.6059606
UBE2O,1.7414986
UBE2R2,1.211635
UBE2S,0.85446113
UBE2T,1.1913275
UBE2Z,1.1111195
UBL5,1.2660359
UBN1,1.012603
UBP1,1.5829635
UBR5,1.2731297
UBXN1,1.6467314
UBXN10-AS1,1.1665645
UBXN11,1.3801736
UBXN4,0.6838301
UBXN7,1.1408669
UCHL3,1.2959785
UCP2,1.0032853
UFC1,1.0465881
UFD1L,0.816193
UFM1,0.52845275
UGCG,1.7264402
UHMK1,1.3710166
UHRF1,0.6948642
ULK1,0.2459995
UNC119,0.67721874
UNC93B1,0.82692957
UPF3A,1.33078
UPK3A,0.9412865
UPP1,0.37053558
UQCC2,0.53708357
UQCR10,0.54392636
UQCR11,1.8996112
UQCRB,1.1875997
UQCRC1,0.96985245
UQCRC2,1.0072373
UQCRFS1,0.64118433
UQCRH,1.0774572
UQCRQ,1.3447784
USF1,1.5318468
USF2,0.3746646
USMG5,1.0245367
USP1,1.2300731
USP10,1.0889236
USP12-AS2,1.604444
USP14,0.6767353
USP15,1.3147696
USP16,1.5417604
USP3,1.3111948
USP34,1.9073099
USP36,1.7508873
USP4,0.33554763
USP46,1.0804724
USP48,1.2524383
USP51,0.7366095
USP7,0.07830004
USP8,0.9202246
UTF1,1.2554903
UTP11L,0.69520324
UTP14A,1.4776525
UTRN,0.6405032
UTS2,1.6708369
UVRAG,0.26459742
UXT,0.8289686
VAMP2,1.0502003
VAMP5,0.9574389
VAMP8,0.8879783
VAPA,0.42616352
VAPB,0.9894236
VASH1,0.36707354
VASH2,0.76836497
VASN,2.0880857
VASP,1.876024
VAV3,1.6100017
VCAM1,0.51701754
VCAN,0.61510044
VCL,0.99312866
VCP,1.3938987
VDAC1,0.58703023
VDAC2,1.4390185
VDAC3,0.35703734
VEGFA,0.6848024
VEGFB,1.1583402
VENTX,1.0062941
VEZF1,0.74879164
VIM,1.0891949
VIM-AS1,0.933654
VIMP,1.7423114
VIPR2,1.169282
VMA21,0.8160062
VMO1,0.764763
VMP1,0.67142355
VNN1,0.89449507
VNN2,1.1118821
VNN3,1.0624774
VOPP1,1.4011663
VPREB3,0.70820963
VPS13A,0.6163148
VPS13C,1.409166
VPS26A,1.320665
VPS28,0.99008244
VPS29,1.0196232
VPS35,1.1369789
VPS37B,1.5058107
VPS51,1.7383139
VRK1,1.1558858
VSIG2,1.0576266
VSIG4,0.79759884
VSTM1,0.8414861
WAC,1.103158
WARS,1.2922555
WAS,1.0484154
WASF2,1.0037912
WBP5,1.1881042
WBSCR22,0.9749083
WDFY1,0.8355574
WDFY2,0.9881049
WDFY4,1.3342246
WDR1,1.171722
WDR11,1.294129
WDR26,0.6780987
WDR34,1.0344925
WDR70,0.63291055
WDR74,0.7829886
WDR82,0.7369723
WDR83OS,1.3013144
WFIKKN1,1.0352416
WHAMM,0.658321
WHSC1,1.0064383
WHSC1L1,1.0962534
WIPF1,0.97208697
WIPI2,1.2882421
WNK1,0.5638176
WNT11,1.2765286
WNT16,0.97790027
WNT6,0.42188248
WSB1,1.0039469
WTAP,1.5354434
XAF1,1.5501559
XBP1,0.47781223
XCL1,0.73829025
XCL2,0.8289073
XK,1.0325578
XRCC5,0.32528472
XRCC6,1.6896205
XRN2,0.9683714
XYLT1,1.0087943
YBX1,1.132399
YBX3,1.228196
YEATS4,1.0811226
YIPF4,0.84298855
YME1L1,1.8868626
YPEL2,0.8702
YPEL3,0.07830004
YPEL5,0.67005193
YTHDC1,1.2318194
YWHAB,0.99154055
YWHAE,1.0394045
YWHAH,1.1360017
YWHAQ,0.4500646
YWHAZ,1.378665
YY1,0.94876784
ZAP70,1.6097816
ZBED3,0.7724757
ZBP1,1.4126273
ZBTB10,0.7228669
ZBTB16,1.00244
ZBTB18,1.0871586
ZBTB20,1.0022175
ZBTB20-AS1,1.3376006
ZBTB20-AS3,0.7558007
ZBTB32,1.1966393
ZBTB38,1.7645109
ZBTB43,0.4678254
ZBTB7A,0.87475437
ZBTB7B,0.99174446
ZC3H11A,1.1694248
ZC3H12A,0.9381493
ZC3H15,1.3312494
ZC3H18,1.762474
ZC3H7A,0.8253962
ZC3HAV1,0.96198195
ZC4H2,1.6171745
ZCCHC11,1.1834397
ZCCHC2,0.5248343
ZCRB1,0.9225725
ZCWPW2,1.224611
ZDBF2,1.7099599
ZDHHC1,0.41335773
ZDHHC19,1.5282499
ZDHHC20,1.2853894
ZDHHC7,0.70861524
ZEB1,1.1077323
ZEB2,1.1195731
ZFAND5,1.3300763
ZFAND6,0.9744238
ZFAS1,0.72228235
ZFAT,1.5676286
ZFHX3,1.165857
ZFP36,0.8611069
ZFP36L1,0.6004489
ZFP36L2,1.0945041
ZFPM1,1.4082975
ZFR,1.5014896
ZG16B,0.3894017
ZMIZ1,0.878566
ZMYM2,0.93983984
ZMYND8,1.2314855
ZNF106,1.6439122
ZNF124,0.59608054
ZNF207,0.5802356
ZNF217,0.8682344
ZNF221,1.522795
ZNF276,1.2893554
ZNF281,0.7085268
ZNF292,1.5774753
ZNF302,1.8342059
ZNF331,0.78403455
ZNF385A,0.92863417
ZNF385D,0.8215025
ZNF394,0.9989672
ZNF430,1.1843791
ZNF436-AS1,0.7832277
ZNF438,1.8229585
ZNF467,0.79533786
ZNF469,1.0364211
ZNF493,1.270279
ZNF503,0.62290627
ZNF516,1.0965838
ZNF521,1.2616239
ZNF551,1.2547215
ZNF581,1.1713957
ZNF593,1.3794397
ZNF608,1.8193152
ZNF638,0.4272385
ZNF641,1.1460332
ZNF644,0.6550458
ZNF652,1.2402786
ZNF655,0.8058873
ZNF683,1.7956904
ZNF703,0.52602446
ZNF706,0.49573004
ZNF711,0.3069672
ZNF728,1.526537
ZNF740,1.1385245
ZNF787,1.2215903
ZNF790-AS1,0.5793897
ZNF791,1.6420985
ZNF80,0.54896253
ZNF816-ZNF321P,0.90470916
ZNF823,1.4784296
ZNF90,1.2815489
ZNHIT1,0.73291785
ZNHIT3,0.88109803
ZNRF1,1.7437499
ZRANB2,0.6267089
ZSWIM4,1.3837268
ZSWIM6,1.0030415
ZSWIM7,1.4533095
ZWINT,0.9686957
ZYX,1.8954473
ZZEF1,0.97985876
gene-self-loop,1.217998
cell-self-loop,1.292939
